factor,aggregation,target_equation,sample,F_stat,partial_R2,coef,sign,p_value,observations,t_stat,architecture,instrument,weak_instrument_interpretation
fg,quarterly_signed_cumulative,d_wx_shadow_rate,baseline_2005q1_2022q2,0.011693885564096137,0.00017450514807260044,-0.001235041960674024,negative,0.9142092036894006,69,-0.10813827058029057,direct_quarterly,fg_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
fg,monthly_sum,d_wx_shadow_rate,baseline_2005q1_2022q2,0.011693885564096137,0.00017450514807260044,-0.001235041960674024,negative,0.9142092036894006,69,-0.10813827058029057,monthly_bridge_quarterly,fg_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
target,monthly_sum,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.011430939119854204,0.00014286632529484354,4.514935726053783e-05,positive,0.9151236249922887,82,0.10691557005345013,monthly_bridge_quarterly,target_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
target,quarterly_sum,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.011108076497024787,0.0001371179429682121,4.425363224919408e-05,positive,0.916323058239995,83,0.10539485991747789,direct_quarterly,target_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
target,quarterly_signed_cumulative,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.011108076497024787,0.0001371179429682121,4.425363224919408e-05,positive,0.916323058239995,83,0.10539485991747789,direct_quarterly,target_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
fg,crisis_weighted,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.010764355396301066,0.00013287561822127196,-8.639459022404044e-06,negative,0.9176230838932075,83,-0.10375141153883674,weighted_event_quarterly,fg_factor_crisis_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
timing,market_magnitude_weighted,d_wx_shadow_rate,baseline_2005q1_2022q2,0.010232444280556363,0.0001526997281954619,0.0003222976150681723,positive,0.9197290939224523,69,0.1011555449817575,weighted_event_quarterly,timing_factor_market_magnitude_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
timing,quarterly_mean,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.01016958354142979,0.0001255346531640382,-0.0001379275352437462,negative,0.9199232170414706,83,-0.10084435304681065,direct_quarterly,timing_factor_quarterly_mean,weak_instrument_warning_below_rule_of_thumb_10
qe,monthly_abs_sum,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.009995475376555494,0.00022207234795266042,-1489.6827949723645,negative,0.9208063758506579,47,-0.0999773743231712,monthly_bridge_quarterly,qe_factor_monthly_abs_sum,weak_instrument_warning_below_rule_of_thumb_10
fg,crisis_weighted,d_wx_shadow_rate,baseline_2005q1_2022q2,0.008950378540891963,0.0001335698961158218,-0.00073951897020615,negative,0.9249098059689832,69,-0.09460644027174875,weighted_event_quarterly,fg_factor_crisis_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_abs_sum,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.008645457741289353,0.00018790941692100376,-1358.219593370064,negative,0.9263224837709851,48,-0.09298095364798832,direct_quarterly,qe_factor_quarterly_abs_sum,weak_instrument_warning_below_rule_of_thumb_10
composite,inverse_variance_timing_fg_qe,d_wx_shadow_rate,baseline_2005q1_2022q2,0.008133183186167115,0.00012137605988712893,0.00969874223556691,positive,0.9284099342369584,69,0.09018416261277318,composite_quarterly,composite_inverse_variance_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
fg,monthly_sum,d_dfr_eop,robustness_2005q1_2025q4,0.006008298218792178,7.509808758857857e-05,-0.0004984181383677858,negative,0.9384088200959642,82,-0.07751321318841181,monthly_bridge_quarterly,fg_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_mean,d_wx_shadow_rate,baseline_2005q1_2022q2,0.006006498437868747,0.00018766785035058682,0.004449917932823136,positive,0.9387070914231612,34,0.0775016028083855,direct_quarterly,qe_factor_quarterly_mean,weak_instrument_warning_below_rule_of_thumb_10
qe,monthly_mean,d_wx_shadow_rate,baseline_2005q1_2022q2,0.006006498437868747,0.00018766785035058682,0.004449917932823136,positive,0.9387070914231612,34,0.0775016028083855,monthly_bridge_quarterly,qe_factor_monthly_mean,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_sum,d_dfr_eop,robustness_2005q1_2025q4,0.005981677189885436,7.384241343710289e-05,-0.0004941474695583157,negative,0.938542761834593,83,-0.07734130325954842,direct_quarterly,fg_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_signed_cumulative,d_dfr_eop,robustness_2005q1_2025q4,0.005981677189885436,7.384241343710289e-05,-0.0004941474695583157,negative,0.938542761834593,83,-0.07734130325954842,direct_quarterly,fg_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
fg,market_magnitude_weighted,d_dfr_eop,robustness_2005q1_2025q4,0.004986664630475035,6.155997100672793e-05,5.820181727689727e-05,positive,0.9438771796036195,83,0.0706163198593288,weighted_event_quarterly,fg_factor_market_magnitude_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
timing,monthly_mean,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.0036818671292219596,4.602122106501093e-05,-8.318891237160953e-05,negative,0.9517666729889953,82,-0.06067839095775332,monthly_bridge_quarterly,timing_factor_monthly_mean,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_mean,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.0019161081653856903,4.165279030726242e-05,904.4568706396722,positive,0.9652745186332764,48,0.04377337278969591,direct_quarterly,qe_factor_quarterly_mean,weak_instrument_warning_below_rule_of_thumb_10
fg,monthly_mean,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0015859615126427322,1.9824125904275326e-05,1.3269735651104433e-05,positive,0.9683325545610673,82,0.039824132289890915,monthly_bridge_quarterly,fg_factor_monthly_mean,weak_instrument_warning_below_rule_of_thumb_10
qe,monthly_mean,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.0014016957116220069,3.1147823374479036e-05,787.2168024652381,positive,0.9703003943178102,47,0.03743922691004726,monthly_bridge_quarterly,qe_factor_monthly_mean,weak_instrument_warning_below_rule_of_thumb_10
composite,equal_weight_timing_fg_qe,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.0013664486921613752,1.6869452357040302e-05,1753.8480840648676,positive,0.9706034592978776,83,0.036965506788915733,composite_quarterly,composite_equal_weight_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_mean,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.001278184820935435,1.5779810511372372e-05,-1.1884994610167101e-05,negative,0.9715682981281445,83,-0.0357517107413818,direct_quarterly,fg_factor_quarterly_mean,weak_instrument_warning_below_rule_of_thumb_10
timing,quarterly_sum,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.0012003893881166643,1.4819402457570567e-05,1.716698686375198e-05,positive,0.972446751953272,83,0.03464663602886526,direct_quarterly,timing_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
timing,quarterly_signed_cumulative,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.0012003893881166643,1.4819402457570567e-05,1.716698686375198e-05,positive,0.972446751953272,83,0.03464663602886526,direct_quarterly,timing_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
fg,monthly_abs_sum,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0011160209638749442,1.3950067441340402e-05,-4.363141452946802e-06,negative,0.9734333178760834,82,-0.03340689994409754,monthly_bridge_quarterly,fg_factor_monthly_abs_sum,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_abs_sum,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0010584173878579303,1.3066710590422709e-05,-4.207037904334394e-06,negative,0.9741267721775362,83,-0.032533327340712175,direct_quarterly,fg_factor_quarterly_abs_sum,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_sum,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0009196396912550588,1.1353447533013269e-05,3.7014023255541604e-06,positive,0.9758820077751675,83,0.030325561680784395,direct_quarterly,fg_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
fg,quarterly_signed_cumulative,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0009196396912550588,1.1353447533013269e-05,3.7014023255541604e-06,positive,0.9758820077751675,83,0.030325561680784395,direct_quarterly,fg_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
fg,monthly_sum,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0008959887700635059,1.1199734190343045e-05,3.6769246931197328e-06,positive,0.9761949800665566,82,0.02993307151068039,monthly_bridge_quarterly,fg_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
timing,monthly_sum,d_ln_nfc_loans_ea_stock,robustness_2005q1_2025q4,0.0006934947815489423,8.66860962391756e-06,1.3127991736569084e-05,positive,0.9790562857673633,82,0.0263342890837961,monthly_bridge_quarterly,timing_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
composite,pca_timing_fg_qe,d_ln_house_price_de_real,robustness_2005q1_2025q4,0.0005541618747213865,6.84145782032463e-06,-3.851385199319125e-05,negative,0.9812769155057344,83,-0.023540643039674736,composite_quarterly,composite_pca_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
qe,monthly_sum,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.0005519026919171859,6.898736056077322e-06,-200.5159259296006,negative,0.9813158331482821,82,-0.023492609304144697,monthly_bridge_quarterly,qe_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_sum,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.00037219212475319234,8.091067680902625e-06,-195.33939323042705,negative,0.9846913809488074,48,-0.01929228148128656,direct_quarterly,qe_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_signed_cumulative,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,0.00037219212475319234,8.091067680902625e-06,-195.33939323042705,negative,0.9846913809488074,48,-0.01929228148128656,direct_quarterly,qe_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
qe,crisis_weighted,d_ln_hh_loans_ea_stock,robustness_2005q1_2025q4,0.0003502469902971561,7.6140070329154075e-06,2.0662809434613425e-06,positive,0.9851494938817035,48,0.018714886863060543,weighted_event_quarterly,qe_factor_crisis_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,crisis_weighted,d_wx_shadow_rate,baseline_2005q1_2022q2,0.0003330068371560618,1.0406355367767953e-05,-0.00044423369385772826,negative,0.985553940271005,34,-0.01824847492685517,weighted_event_quarterly,qe_factor_crisis_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
composite,equal_weight_timing_fg_qe,d_wx_shadow_rate,baseline_2005q1_2022q2,0.00027783251481817447,4.14673675701303e-06,0.0021234811729355044,positive,0.9867507667783323,69,0.01666830869699066,composite_quarterly,composite_equal_weight_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
composite,qe_heavy_timing_fg_qe,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,8.71350984137902e-05,1.0757407985062946e-06,439.28326246944425,positive,0.9925751128267479,83,0.009334618278954432,composite_quarterly,composite_qe_heavy_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
composite,qe_heavy_timing_fg_qe,d_wx_shadow_rate,baseline_2005q1_2022q2,7.802487504190395e-05,1.164549017583767e-06,0.0011705243228275848,positive,0.9929784914527028,69,0.008833169026001028,composite_quarterly,composite_qe_heavy_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
qe,monthly_sum,d_wx_shadow_rate,baseline_2005q1_2022q2,8.935195616570329e-06,1.3336111082033902e-07,-7.494210057618749e-05,negative,0.9976238656322652,69,-0.0029891797564834286,monthly_bridge_quarterly,qe_factor_monthly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_sum,d_wx_shadow_rate,baseline_2005q1_2022q2,5.3299990728195525e-06,1.665624432825589e-07,-6.420826961084605e-05,negative,0.9981722749828648,34,-0.0023086790753198143,direct_quarterly,qe_factor_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
qe,quarterly_signed_cumulative,d_wx_shadow_rate,baseline_2005q1_2022q2,5.3299990728195525e-06,1.665624432825589e-07,-6.420826961084605e-05,negative,0.9981722749828648,34,-0.0023086790753198143,direct_quarterly,qe_factor_quarterly_signed_cumulative,weak_instrument_warning_below_rule_of_thumb_10
composite,pca_timing_fg_qe,d_dfr_eop,robustness_2005q1_2025q4,4.09786057039067e-06,5.059086867995487e-08,-7.446125904304749e-05,negative,0.9983898068716612,83,-0.002024317309709787,composite_quarterly,composite_pca_timing_fg_qe,weak_instrument_warning_below_rule_of_thumb_10
qe,crisis_weighted,d_ecb_assets_ea_qavg,robustness_2005q1_2025q4,2.054357037349765e-06,4.465993360005035e-08,11.767573737128942,positive,0.9988625881166752,48,0.0014333028421620341,weighted_event_quarterly,qe_factor_crisis_weighted_quarterly_sum,weak_instrument_warning_below_rule_of_thumb_10
